time,Istanbul,Ankara,Izmir,Bursa,Adana,Gaziantep,Konya,Antalya,Kayseri,Mersin
2024-01-01T12:00:00,92.38162973638332,94.75429655097778,97.22186988869502,109.64843668972594,85.96173800522304,98.88524771152184,102.44982165826926,103.03375268764904,99.03548693460048,95.48118750718108
2024-01-01T13:00:00,91.04367486059509,103.911442913651,93.98552195232195,102.8446736074087,100.39367758890391,102.462666144808,104.01381893098636,99.9299731172294,95.44654050712866,97.4780118958212
2024-01-01T14:00:00,103.7688346799287,98.18608780100901,88.57652807475132,97.70961794624712,98.02743485756534,104.30913336323971,102.69298340124418,96.33934822403282,97.97236223065904,87.83765511054494
2024-01-01T15:00:00,89.1888979254238,99.60418709295631,97.32293470819018,91.43266015420838,95.22822495552373,88.41660000239452,98.14086358714259,93.57403790036744,99.7373508640747,80.44966889068408
2024-01-01T16:00:00,97.69721177770087,89.20725694614947,94.94248296690938,84.33988062799797,78.15941941036684,96.10285977895705,94.8321821892709,86.80541673839458,82.66195327272185,98.57130693334764
2024-01-01T17:00:00,86.49132315416313,81.4699062863241,90.62761649723932,80.53747163474877,88.39578904276406,82.65375818955519,79.41167628972762,90.68656771806343,89.55384833440809,85.3913757776766
2024-01-01T18:00:00,79.22779730603601,95.32564455694678,72.36664296261715,89.7320948759341,79.40767435534293,71.33010956506367,84.30183083262928,65.00787897194778,78.79191706546368,80.38188548253372
2024-01-01T19:00:00,79.562892012026,73.64287639509399,76.13269543943198,80.10470885306765,72.9663777443951,87.11536944076158,72.82800954690299,82.09880153471588,69.12148669701193,72.15746797466812
2024-01-01T20:00:00,69.33732365617509,78.64541119356143,70.09375755016949,77.1905710869379,67.77320558258256,79.86546597356556,77.65940857689431,73.56608315108569,78.28787153522858,79.9535303665666
2024-01-01T21:00:00,81.99952656158464,76.40338389632139,77.58132122320546,80.30946624977567,69.76174126277095,73.94436052047175,82.7602788751243,80.15942209441607,77.6684840304438,75.64339625989062
2024-01-01T22:00:00,71.34166719268131,79.18483392189783,73.19641025861073,83.41697401223107,85.8443529106046,88.40174225580975,89.74694549866419,81.1666921162264,68.05586989170651,72.41940913472989
2024-01-01T23:00:00,92.46637818283925,91.07397917812222,81.88491531791428,94.03751219459261,81.52488326655451,86.26675598772353,78.97954381534846,90.91367853158543,90.18985390779402,93.8251835252114
2024-01-02T00:00:00,105.88429507601793,91.51066681917499,107.95856946616034,95.16313802841728,90.73747891454111,106.9725765934154,101.52192874502266,95.81944145352723,103.42456916340488,96.87557403879629
2024-01-02T01:00:00,114.46711842069905,116.24445374234865,105.14348729326078,101.10210808238533,107.96928082552395,101.42988547388092,106.70725156976165,111.25946959837489,95.31543449733354,128.95879310449223
2024-01-02T02:00:00,115.33946141276944,120.74386192641794,121.41604329234913,118.63235939678297,120.93753323799476,117.483884843303,113.75097603184373,118.38210623113294,114.86491694520171,127.98273167550337
2024-01-02T03:00:00,119.51625741950728,126.19241788321834,108.25024239989492,131.32342766735442,121.54705518748604,124.37936401952913,124.36477862184438,122.09221648738004,138.24248413815627,123.15365027854548
2024-01-02T04:00:00,125.96588827065258,123.91333977723465,132.0878850979751,124.0414323219764,142.88322799362143,127.61640911485284,121.60426650716555,132.84521751971695,130.28931012148286,132.46233244785583
2024-01-02T05:00:00,119.75508582282752,122.5498041296212,121.9389979919889,132.4406871522021,122.4003521176383,125.80195418165292,120.25277777721408,128.6397276994364,128.21353571479253,125.15905052812283
2024-01-02T06:00:00,129.43268209591943,115.3570770116838,119.0901510936455,129.55021801005984,120.75081045678098,120.47060709720807,111.85454072154064,121.02403423107427,120.78772778992546,116.47198285677123
2024-01-02T07:00:00,118.01796865980121,117.01995158790868,113.12255968197235,119.51965229095146,115.47294629080957,126.70424613910414,111.69445530706483,117.33953939638144,112.57703654380911,113.12858946888093
2024-01-02T08:00:00,116.38135011354281,108.4528651353778,107.88087891826387,108.66982297608095,91.64010792786445,100.45612596377894,109.43370614176172,111.0153526560984,115.46782494858515,103.7284968822781
2024-01-02T09:00:00,96.04607768243812,101.03343101581015,97.07541765262533,102.94454065910007,110.09805034920268,105.89198337683257,106.50892510339162,111.2135404436936,105.7946943228672,105.1151635730169
2024-01-02T10:00:00,103.3055390824988,109.57801047965883,110.40205863483877,98.90658494642808,101.32974273459939,115.05092074536735,95.08545882142934,103.1381230250351,98.420919602122,102.29005018718635
2024-01-02T11:00:00,101.1391330140283,101.67656152282387,97.43630207313535,102.35560157686479,98.27229855503693,98.28496978369135,95.23325500175152,102.4622462354772,105.71733916965898,105.27699442880603
2024-01-02T12:00:00,99.76800595975554,101.36752716339467,91.03556035884257,108.40885442286203,91.29751079803644,97.44349934176952,88.37276519904367,90.85443729529526,94.11968438585171,97.70829426985348
2024-01-02T13:00:00,82.84885373181122,94.91346920646997,102.89149614850568,97.5808543283675,93.18100469460101,108.70360958179758,102.4936919785378,92.38123277045015,99.21059298147173,107.91080751938199
2024-01-02T14:00:00,90.37829535683503,101.08442240936067,96.90168941425674,102.93943839826902,96.25254011230548,103.09270841740125,95.58658595611722,95.89989236112304,92.86921359256962,96.76716217247551
2024-01-02T15:00:00,99.6264374767901,98.11608030530178,105.88577153833049,99.66888471199827,89.56708420244861,93.94543592008262,99.59471524387598,105.30135736951794,100.92687517106968,88.26008653452536
2024-01-02T16:00:00,101.12713180124646,84.663651628098,91.61075444182717,91.30024410752644,88.65797077244908,88.2933793133503,87.12140215905565,90.11153260611779,104.18948551016337,91.20450758990327
2024-01-02T17:00:00,77.55071902665277,78.3026939521953,87.74795571023965,82.69377921629841,80.303202987817,84.58027949022876,87.93515909125203,89.53732779276177,94.57527589200683,84.16715929941526
2024-01-02T18:00:00,88.63564783828416,78.66978148562814,79.91489252934178,70.07140657446381,86.08295233227156,76.62720836417641,70.19265709433101,83.57631431727995,75.59953552135507,81.98497301546406
2024-01-02T19:00:00,70.58443079820402,85.60266794946864,81.96204677049604,74.8303117057709,73.49355768972735,78.59908788707394,76.11210520939287,72.00160116265974,76.70211996386305,77.136038449598
2024-01-02T20:00:00,73.83334028871755,76.02884255312644,80.7687835409198,78.62174081796965,67.82271415563152,74.7422627198256,66.20185956860782,79.03661164373688,64.66006782335383,73.15461903144127
2024-01-02T21:00:00,83.18781786765544,80.9640477235136,77.83692304069699,68.73278590875209,79.06824133910023,78.48376938953687,82.53295273461369,77.71497270093359,72.51048750889287,78.75702259455713
2024-01-02T22:00:00,81.9596259450124,78.27796178074816,82.50931065722926,75.78027842883441,75.85154790475949,79.35519993968354,81.31410975102965,84.25466584799732,92.73759755677982,88.76807353471993
2024-01-02T23:00:00,89.26395099436864,80.59287802181191,84.78575700964842,94.8678275335488,90.38599122690124,90.34638997908453,103.00706474084282,84.30125731948884,91.7237943225675,88.58182580823969
2024-01-03T00:00:00,99.93556259088378,97.39037260346613,100.84952061723855,110.66567805654272,103.11361514168436,108.46737089027387,94.57545988603289,98.49995397072142,100.78303583559223,94.05673905450146
2024-01-03T01:00:00,105.6487500852398,113.79256289139106,101.00584260853032,114.90354559086958,105.44632292192402,114.87329015003915,113.53799833527019,113.7028117576465,117.77972316164332,119.13259341897243
2024-01-03T02:00:00,117.96808910642514,114.40053678664296,115.14335725492366,123.3438331616847,121.39637044080841,118.76407194095114,122.41360075397012,123.49520065836008,109.9296250371084,123.45979876392472
2024-01-03T03:00:00,118.04273663673405,122.91131425026862,129.76014800966837,127.5430287937746,124.77002127035905,120.24420401902546,120.91287102684036,132.896480528665,133.4943751030578,134.4863843140117
2024-01-03T04:00:00,123.73119416429803,121.47720965999862,119.34449141401359,125.68528427405613,121.32081181636491,133.44375036136012,128.11621164393677,129.66789205481402,134.8376905882173,124.86112938619289
2024-01-03T05:00:00,119.10633244398345,126.01904526257314,132.36499074387206,130.1205729563981,118.80402733728893,129.07518724732734,110.02966505611064,125.8595625477601,122.99518608704177,117.23641936589232
2024-01-03T06:00:00,105.30404311172721,118.28581203540449,110.04087926118014,126.82240154269138,116.99548098544449,118.33503366056534,120.01277482700242,121.33418925978968,117.66879285416167,114.80494761528905
2024-01-03T07:00:00,106.32400567615701,126.63798309229601,114.99984169087321,118.12265227353816,108.51610911878167,111.70045548667427,116.27957266109793,117.83633521841767,121.3073325112792,116.21711326150198
2024-01-03T08:00:00,108.19214694123995,120.81967933710051,109.76228135627989,103.91710049448065,117.06784600669684,107.28832801819908,115.55308999783378,95.58469882869099,110.33526360939433,108.86442559571654
2024-01-03T09:00:00,107.70185846256362,107.8434650688412,111.59446818367725,111.44018368602391,114.78341600915965,107.24299895272617,96.45149754806978,103.87140910452311,93.31033890636884,111.61086476843434
2024-01-03T10:00:00,113.8614296325289,100.5357535593715,102.77166407929437,105.38289520787079,98.97676196521832,108.33609408769148,110.52538737945449,96.39734913362246,98.2966169602704,103.4808470420435
2024-01-03T11:00:00,101.02396385435945,97.55973478593467,98.69893049808245,97.87154962262021,93.0055608261793,105.58490754199163,100.08814272800714,104.05210072613434,101.4370522701995,103.97918160666211
2024-01-03T12:00:00,98.96664580995086,97.13510915324463,100.97902955744664,106.01298402833963,103.28973359177219,107.04549531138423,96.9783760774407,103.73521086003764,105.29278150027545,98.80925003906013
2024-01-03T13:00:00,86.00930185805979,87.98596778659903,99.95960083817725,99.4373909248377,97.41857898865207,101.45848521307039,104.65298854383306,111.01050798697337,102.84315930579402,106.89141889526368
2024-01-03T14:00:00,98.2493204118563,92.55429531238676,112.48420141538857,90.45115695502616,94.5926166154118,100.06372842316733,96.10441898681393,101.50621210582177,104.4921396154881,85.90464418537479
2024-01-03T15:00:00,84.5161779085009,98.09875050959229,91.45029812206795,97.02234955362339,102.08900183006592,93.69510684682257,103.00651526664728,101.2666995121521,110.81117913187886,104.27456902983242
2024-01-03T16:00:00,97.49655137253015,102.60553615635934,92.39025840411998,92.95989081134873,86.46516890366487,103.91966840386918,94.16319921539434,89.791329007687,81.28656271990697,85.3208596150887
2024-01-03T17:00:00,82.02664723773036,76.60862626980938,89.40605094420563,83.03275701426864,76.162879670745,84.47698935561463,84.38175686472485,78.15016394850277,84.45693146245993,86.57046520144709
2024-01-03T18:00:00,85.22432096633813,77.27414771345033,86.0958322202283,78.83284241111475,77.14444333980808,83.12925462859364,89.81565064410643,86.94501749903957,67.88263311788106,68.14899625975855
2024-01-03T19:00:00,71.80843426408644,71.09408591715432,87.90001889122695,74.08759630647705,75.2601241790525,71.28971492461058,70.65655564512919,76.891909321195,76.15827773182532,79.32232184404371
2024-01-03T20:00:00,68.76490230932353,80.77642467498754,79.09832581010146,80.85715645492586,72.07406190676691,55.86366258387444,78.78231609686594,79.85841728675074,67.69573887827502,64.79971411741101
2024-01-03T21:00:00,80.1393977020636,71.88750241779128,69.70790596910935,75.32853819792989,72.93956518923933,80.30183851105863,72.8583434340361,79.52804050372322,83.13975694352648,73.04665182330889
2024-01-03T22:00:00,81.29745602236652,75.06092225261601,72.93065003356318,77.03088353479652,88.88240645640323,88.20217872554652,89.1286972987153,74.95917380932656,77.78738938937045,81.32752237854935
2024-01-03T23:00:00,91.59027839876872,90.75836731589199,82.12161252023084,94.74934282817456,86.26263647865639,95.61165478486255,85.87278783028037,80.10559645272376,88.25373404398302,88.10794361395241
2024-01-04T00:00:00,98.13480765930514,102.28281099780996,94.40393650599091,104.90235820366173,96.0973878179178,103.30814205737283,99.83570549918929,108.55509834082496,104.48410860347555,108.618504832019
2024-01-04T01:00:00,103.77277323590869,103.82833309551171,112.88497654630213,110.45295629478954,113.38500213333654,107.31293538617042,114.73477247324715,111.37095619442647,111.33449859185669,113.47505636396184
2024-01-04T02:00:00,118.47131085578168,117.40833950749324,119.32349884870979,117.4974330715256,128.62589480192588,124.73601694081617,109.38875025866191,124.35445925718739,115.64508221147219,111.73743910755086
2024-01-04T03:00:00,135.74530923265698,127.50577206528779,122.879108601298,126.00926283308725,125.03664372553773,123.24212469610893,120.15312821441064,119.304801725042,134.481216687015,120.02037162976713
2024-01-04T04:00:00,127.15296673025645,137.1527316000182,128.42533348767776,118.0174245157113,132.2747410889226,122.35617224737338,126.59773210835274,118.57449619414402,128.94376650288427,130.04634237307954
2024-01-04T05:00:00,119.20405270218107,127.39535286115654,130.05179239595705,121.34965678975468,114.38895034413525,131.92517760550064,117.13207459692123,121.65630778285212,126.39727694897107,117.85894828243927
2024-01-04T06:00:00,112.70392820534195,118.41642615664306,126.01630564279591,121.5964807147476,113.17241765465012,114.10221711254947,117.54467191969597,114.2981844504058,124.99438507220337,120.19065897766376
2024-01-04T07:00:00,107.04854598737504,118.16741145142345,107.90924652878972,106.4496048883217,108.25797812707809,118.4027786451124,106.19934000560366,124.12169003751376,109.13676666190344,110.94855190382144
2024-01-04T08:00:00,106.41087657571585,106.64868473159501,107.48188926881103,107.0608410210444,101.93536915653634,107.72507592425288,100.10119007831848,110.13254959108272,105.12679401126786,107.20960953077554
2024-01-04T09:00:00,107.3705663913826,113.71311886566605,92.90362216694045,102.93185325373189,101.49020240763865,99.61321462123989,109.87732251855562,109.21154262416027,112.71539285731575,106.42732107139825
2024-01-04T10:00:00,104.4607762596604,109.02531986617909,97.66813913967755,100.98821354573289,91.25969575986628,99.82144519545774,104.3302023918906,102.21586519090044,104.59095780906888,110.90703940744561
2024-01-04T11:00:00,106.77037491357626,106.28518098711025,101.46920135681758,104.67930491796608,90.16348243353522,96.22110496903787,101.18234815577037,95.24493859326024,117.72056692551746,98.50390240480765
2024-01-04T12:00:00,88.37805379402687,87.83186796700977,100.59063548317177,103.42355218778464,107.87451147126272,96.02807507234321,95.89391445853956,104.80234112034871,97.44303981591074,95.43205641139842
2024-01-04T13:00:00,93.28200303997247,98.83536530178796,103.72287492403507,94.32579728834052,92.16852747372204,103.66253808016968,98.47191789895149,101.3262935153891,105.18491437694672,93.91088846348573
2024-01-04T14:00:00,98.89915055397697,104.40863427962493,102.93902426899521,100.87255539000414,100.03312458370131,97.043564432042,102.26418132467388,98.25856253354625,93.2688614745862,95.4962788561399
2024-01-04T15:00:00,99.34926930094724,94.0645477576842,97.80208198487648,89.36707344040667,107.08561240369683,97.09786800146107,95.17835937727331,102.94271727124888,91.24936234412533,97.93763885035872
2024-01-04T16:00:00,80.26898907822024,85.3975409202219,95.24061172645838,97.09379595822188,89.59378524314647,84.37963639285194,81.98372063703412,95.80304742934558,92.55548067843122,81.60322633940487
2024-01-04T17:00:00,81.58158761867983,85.74309545035635,92.20113050237896,81.81094099422926,80.9648280555257,87.43793166546769,89.42104457136196,79.46058102953691,85.82392359580835,84.82904479152025
2024-01-04T18:00:00,78.5784939430164,74.37108947354618,78.82133820441327,89.35472102562719,75.87008049775662,85.84455557333894,79.83923923908624,82.2150472467195,79.53254191647828,77.0352017971042
2024-01-04T19:00:00,73.1508225973689,77.04893307349903,69.29964018999931,70.73997946500704,80.81059560889649,69.3907564596434,77.04407673806101,79.88012487740026,76.69697852842357,63.67449561652882
2024-01-04T20:00:00,78.38587659234464,72.261355936891,72.21700621712155,75.33464936006814,75.04477368460971,81.58258846431639,70.58164169855922,70.02195720993072,80.84029456306587,69.32867253935879
2024-01-04T21:00:00,79.99732481203982,75.50550479104045,71.21360544890702,75.98726935511834,68.35742900945499,77.05639176048176,76.19031484517245,70.75795167035488,73.1090182108173,80.34420829318425
2024-01-04T22:00:00,76.69772873352441,76.90858432909091,90.7971342630209,74.27842753863436,77.22198728162562,88.45542506088815,88.5213204820215,79.80865036792811,88.75267594565763,80.96535074437014
2024-01-04T23:00:00,96.99974947478965,94.75573877591403,84.78464447098604,87.78853774614582,94.54327060983138,86.72647502289493,83.58574028675707,83.2924409445721,99.52373560717886,98.9843241334705
2024-01-05T00:00:00,113.15490060508306,99.73300097510803,100.04879649914346,98.86229243571672,103.01444705454963,104.62395742055567,96.28096767706494,103.32607617238376,95.19198260401849,102.71523943834778
2024-01-05T01:00:00,105.48643927444972,99.74896028913409,115.90801972679915,117.34901448660693,112.48061576159462,103.37346630394929,112.99738728792741,115.03585659305688,103.16826502876948,110.3776573381965
2024-01-05T02:00:00,107.09196137387165,126.88934099761613,115.13922284831098,108.8216764670743,126.54767124853669,121.26462887386361,117.09936193448199,122.05636627249909,125.97008950069666,115.17949806069288
2024-01-05T03:00:00,120.74871095740369,129.63721396650982,125.77839298708079,127.60743944664188,122.05140551730705,124.7758166921664,117.29560731429972,115.60359018954131,132.59615761156476,127.54160291649981
2024-01-05T04:00:00,129.80611698365092,130.30344253734242,120.27064020107171,134.6904402096134,114.76207662591385,124.69963270864399,126.20634656236196,110.35120057240445,127.7565512017421,131.14894781612628
2024-01-05T05:00:00,121.17874184204203,126.1702531920724,133.34463873592253,117.05233016029598,131.2063053039877,134.81893059061807,125.64883223925725,122.17588921119527,136.66455569892602,115.75161798314774
2024-01-05T06:00:00,129.80858199813838,125.626329455781,121.09504454147553,122.94874021856205,124.75367526856242,117.67617341366704,118.29903073146629,115.69085045631874,130.8548562364538,118.12000411589406
2024-01-05T07:00:00,111.75012090823316,110.55712032062755,118.69824465794699,105.4054157526169,110.05615644411147,121.74367806936246,117.48988701224161,113.49945869313193,125.6261230777165,112.35079624778318
2024-01-05T08:00:00,115.02351781683024,118.07972587860688,108.29265765750579,108.64608716015925,117.31276219338108,104.31677256751809,103.49917059850867,104.96742780957896,107.97113655161178,119.18751291349437
2024-01-05T09:00:00,98.71950953362948,98.00246444039287,113.0629334151138,104.529804533159,108.25008961986782,111.77900031933781,102.49761238239634,109.11939396091476,112.77833949844222,99.26581294648516
2024-01-05T10:00:00,103.41395508149961,91.21706035689145,94.34740324845652,104.5500000003812,98.71442325678387,106.0227319073503,95.50440991676109,106.00474803269576,86.9710279533375,110.09888792904957
2024-01-05T11:00:00,92.57303763661791,101.29901372642836,94.62392559347292,93.8153769352138,93.31036272655899,97.72170906008833,105.92056581440502,91.83627735678701,96.98209730087638,91.37714366810185
2024-01-05T12:00:00,110.87520022810388,95.54393903050286,93.01364139137797,96.6823701066124,101.1548946900385,95.26612357910508,84.22657563593282,94.95281103276203,88.63802006403024,98.50576882112998
2024-01-05T13:00:00,98.33951610350512,95.4505721212299,94.40431842157942,91.028904059331,108.82057290180735,94.94792709971912,104.84955703434304,101.08294110223517,99.4207209737632,104.28173512008678
2024-01-05T14:00:00,95.66620927126921,99.11412345752659,96.8837281906488,94.76413822532612,106.15940251021233,95.81111609574995,95.9177166440728,101.25967616135858,92.95279181827884,99.63437976855126
2024-01-05T15:00:00,89.09393090990122,92.67823813069333,92.6114618875244,98.49162876698661,84.5333213872002,92.10239655768534,106.16113385716992,95.03268966156413,100.6074624653156,90.56945171483257
2024-01-05T16:00:00,88.24134905886582,100.78173208973905,96.32130549006793,94.82944042856178,87.03937918951496,93.19734971589101,94.10984032453914,89.20521493687676,79.61318089181056,92.83939727130998
2024-01-05T17:00:00,83.58142746202674,84.14220992273815,94.80402751370384,77.95503533240768,81.28923974479162,80.19374549765097,84.3338351700144,91.18755138462338,88.91556951479157,86.79698581759986
2024-01-05T18:00:00,94.05998046196521,76.458441146177,74.26096294885757,83.64550516142866,88.02157589352163,80.52988499280657,87.45813429375657,74.45073853617505,85.03929401480697,85.41517147672616
2024-01-05T19:00:00,78.23122455017221,75.01184056677556,80.46510001629825,64.96464360574014,86.87066183774068,75.13380370305319,77.07103908692238,70.9929892016546,64.77862065397682,86.13133913780025
2024-01-05T20:00:00,66.38185531745096,72.88533272078045,75.78374540169867,71.91188256304245,73.28228857051417,74.73554381218936,72.20024421778209,77.00837537498118,67.59732651875214,72.21371177950238
2024-01-05T21:00:00,76.38787081200724,80.35397712397261,78.18575802388358,70.25302796230574,68.63762560336264,77.35623472359494,74.05411708874735,69.50392592889665,78.23038603174975,82.04683296805973
2024-01-05T22:00:00,87.28815515364187,84.93367044986645,81.04286350018057,87.18055599713058,83.67691959420071,81.72751829671228,88.20382334296035,79.48981189274468,79.02050365628763,77.05673192277928
2024-01-05T23:00:00,91.20610796469984,94.62345380499971,93.72370177134141,77.44049478725115,88.75625073006383,85.14384181255863,95.67949910728413,88.03951436519141,98.19747726284095,83.1958359761762
2024-01-06T00:00:00,94.5213091731947,107.52828168879633,91.57492639780398,102.43595241856717,100.1992743598757,97.72036626740399,102.4180780217872,112.98097836682737,105.57634114656602,102.29480116289221
2024-01-06T01:00:00,119.17205684535358,109.84703328513949,112.38628362466038,106.70417072314568,113.3471950432146,109.65465762316228,114.18323992307093,116.75448379737506,112.78389812444746,116.50478313995835
2024-01-06T02:00:00,119.49640439280338,122.5217153012028,113.60253540841671,115.24817268114847,115.5185956153268,118.79269911397279,115.66974961075462,117.750554224094,115.20922033837763,124.4366520164804
2024-01-06T03:00:00,129.15907077008848,126.19766737049075,135.35716545470626,121.27047214780676,120.38715827715774,119.51743488496957,125.3611751444242,127.0294733511612,131.15259228341628,125.06076618496799
2024-01-06T04:00:00,121.22338642633527,131.44461667623446,119.54276595809775,127.3056923658588,126.34723322790926,125.20536943018695,124.80373450337606,127.30925974242501,125.48921523706848,132.87578433680176
2024-01-06T05:00:00,122.52483626016492,127.95777972207384,123.6246271835851,129.96048546137783,112.70200555934314,120.92847867382216,131.5474769048479,120.65775603692089,129.28520641575156,117.5809211278781
2024-01-06T06:00:00,115.1671623501127,120.07910753766902,121.06323380884294,124.98729370988207,124.69455109608177,124.32865888857572,121.20802326916478,118.56496558219887,118.45775929407209,121.2650927775641
2024-01-06T07:00:00,117.92631572149453,114.84067312647383,127.36739040740595,113.00843021888066,112.130745184642,114.08672741677107,109.22780018330478,109.77841948991879,111.93669994058916,113.56956963693798
2024-01-06T08:00:00,106.75590182910273,103.70558971303848,115.09944366348265,106.00936536393242,100.8954634353739,101.12668402955599,104.97808595802208,111.02356374829182,105.5178671710378,112.74426199815797
2024-01-06T09:00:00,112.01353541920936,98.81380165345651,99.6899231833265,106.61750384124277,108.90670127291533,109.17788485134464,94.61558055482631,104.8289528649231,102.320378697396,104.22989706500913
2024-01-06T10:00:00,94.55576627568345,102.27554030708552,99.4736020086989,110.27046925630079,96.49624285914219,107.08717222969251,103.49382337365276,113.45977578923825,106.81689147694128,95.30844105826675
2024-01-06T11:00:00,93.43454087751053,95.26893372019063,114.48554118780262,95.46218164870241,100.29004368308485,103.82222595255722,101.43061737982036,105.20441859368135,105.74861096791561,102.61436382725003
2024-01-06T12:00:00,98.12680345948277,101.68370702255069,98.8356129628144,94.56498001050733,101.14026020907922,97.00787643965847,95.1257561196204,99.22814393417416,97.27770504822993,108.41573007462193
2024-01-06T13:00:00,106.27791088117499,93.62435201606857,92.60819812681508,104.6326067890486,100.20337550556022,103.72116656121747,106.35015912887977,103.19999016819884,100.18874346872369,95.98789473061734
2024-01-06T14:00:00,98.23994449056083,96.23085751064922,88.19171841320271,104.89712653803593,95.08346580631468,102.74491110994015,101.75770625415078,100.01161921419016,97.57063258611878,106.81999304663181
2024-01-06T15:00:00,91.74199935554529,96.3552757691295,94.81699881646372,98.9381023937165,93.35739407426377,97.82446156334048,91.73571681737795,94.34425732195902,96.23627652177655,93.67244551532832
2024-01-06T16:00:00,101.24040341873304,89.71743359986083,95.00261605377688,95.04874368201426,82.45961535008412,90.0073949162164,101.14067092608802,93.18504189237322,89.86060222545149,88.13020878595678
2024-01-06T17:00:00,71.05417004206349,85.73390227139498,85.04867287779952,86.4557143950192,94.88071481598891,85.59276606752513,86.94113082039583,83.122087604167,78.3843976838953,93.64682825981671
2024-01-06T18:00:00,91.61024219178526,67.00958313156792,78.11530337167906,77.21056894974146,75.271367873095,86.85147551093117,72.61433328338347,81.26690213579951,81.76985645654436,77.24959545848093
2024-01-06T19:00:00,76.37694376914729,72.82990557132129,75.51498163769486,78.82034569981164,74.79655765543556,71.81442180263612,68.8850975693801,70.99839788414808,70.5450756494935,86.28560551616124
2024-01-06T20:00:00,74.48825280141615,80.84754968159571,73.61373121147965,68.92099860571443,75.49070666597522,76.97757382790302,71.64517964238547,71.56784883827414,69.84844475621576,81.43494315775024
2024-01-06T21:00:00,72.5311721603959,72.56468977268163,71.50082899583272,78.81224579288111,75.84414276882453,82.07081565618368,77.141525969164,74.89280040526549,81.65437769865254,71.96248200566657
2024-01-06T22:00:00,74.24809898372703,86.71000322812098,85.69926383739816,80.37646096286446,87.57862041838229,80.47209003612619,81.34487808903587,81.11321222045869,84.22645173019647,74.57435699376835
2024-01-06T23:00:00,82.32492442305866,81.29089530603203,85.85360773712726,89.03545901979916,87.71311639719359,94.4088464430371,87.46427183253924,94.93516541625289,94.61297182291732,87.62528265375427
2024-01-07T00:00:00,106.82672545575741,105.05788793938484,98.04257684520427,96.62253867873459,92.435045220998,98.41542328087336,93.96780684075522,108.11199193058864,102.98846749186451,107.18024466538279
2024-01-07T01:00:00,106.48308558730858,108.9187287389319,101.63398081628218,109.64258066934096,108.33737099394865,109.61542319458792,111.43353795982438,102.68550526293524,119.49117723116925,111.63973833088149
2024-01-07T02:00:00,119.85959243528877,125.8998857658391,119.61100558256233,122.59958865087708,124.32046114201947,127.47854647319292,122.32947985276213,122.42709219321492,125.65728784702411,115.73230184224376
2024-01-07T03:00:00,131.3682862226286,123.15046872280874,112.78883614855579,128.89266438949574,118.68248807686797,110.4534931052482,116.67123141449721,122.36657097423458,131.11436164731842,131.18604013893608
2024-01-07T04:00:00,130.9718040250322,128.12182599011896,127.8214821429832,128.2057524423795,124.53466383856212,129.78186177475388,127.49008510912756,131.46793387020466,126.83486394266846,134.25243536222285
